Control,Twistlock Feature,Twistlock Sub-Feature,Console UI Location,Twistlock API,Values,NIST SP800-53 Control ,ISO/IEC 27001 AND 15408,Cybersecurity Framework Version 1.1,NCCoE SP1800-19,FedRAMP,Notes,Twistlock Docs
AC-2: Access Management,Authentication,,Manage > Authentication,,,https://nvd.nist.gov/800-53/Rev4/control/AC-2,,PR.AC-6: Identities are proofed and bound to credentials and asserted in interactions,,https://www.fedramp.gov/assets/resources/documents/FedRAMP_Security_Controls_Baseline.xlsx,"Twistlock leverages existing identity management systems for identity and access into the Twistlock Console and API. NIST SP800-53 moderate controls identity management functions are performed via existing organizational IDMgmt process. Twistlock should be configured for Active Directory, OpenLDAP, SAML and x.509 auth",
,,SAML 2.0 Federation,Manage > Authentication > SAML,/api/v1/settings/saml,Enabled | Disabled,AC-2 - Account Management - Moderate,,,,AC-2 - Account Management - Moderate,,https://docs.twistlock.com/docs/latest/api/api_reference.html#settings_saml_post
,,Active Directory and OpenLDAP,Manage > Authentication > LDAP,/api/v1/settings/ldap,Enabled | Disabled,AC-2 - Account Management - Moderate,,,,AC-2 - Account Management - Moderate,,https://docs.twistlock.com/docs/latest/api/api_reference.html#settings_ldap_post
,,x.509 Smartcard authentication,Manage > Authentication > System Certificates > Advanced Features > Console Authentication,/api/v1/settings/trusted-certificates,"Advanced certificate configuration = show
Field #2 Console Authentication = certificate(s) of smartcard issuing CAs",AC-2 - Account Management - Moderate,,,,AC-2 - Account Management - Moderate,DoD CAC card and PIV card Issuing CAs uploaded into the Twistlock Console,https://docs.twistlock.com/docs/latest/api/api_reference.html#settings_trusted_certificates_post
,,Enable certificate revocation checking,Manage > Authentication > System Certificates > Advanced Features > Console Authentication,/api/v1/settings/trusted-certificates,on|off,AC-2 - Account Management - Moderate,,,,AC-2 - Account Management - Moderate,CRL and OCSP supported. Only enable when Twistlock Console is able to reach CDP endpoints,https://docs.twistlock.com/docs/latest/configure/custom_certs_console_access.html
,,,,,,,,,,,,
AC-3: Access Enforcement,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-3,,,,,Twistlock can be configured not to contain any local user accounts,
,Authentication,No local account with Twistlock database stored password,Manage > Authentication > Users,/api/v1/users,Basic | SAML | LDAP,AC-3 - Account Management - Moderate,,,,AC-3 - Account Management - Moderate,Check for user accounts authType=basic ,
,,Disable basic authentication to Console and API,Manage > Authentication > Logon,/api/v1/settings/logon, on|off,AC-3 - Account Management - Moderate,,,,AC-3 - Account Management - Moderate,"If using SAML federation access to the API will not work since HTTP redirection is not understood by scripts/programs that access the API. 
If using x.509 smartcard auth first call the /api/v1/authenticate-client API to obtain an access token",
,,SAML and LDAP group assignments to role within Twistlock ,Manage > Authentication > Groups ,/api/v1/groups,,AC-3 - Account Management - Moderate,,,,AC-3 - Account Management - Moderate,"ldapGroup = true 
samlGroup = true",https://docs.twistlock.com/docs/latest/access_control/assign_roles.html#assigning-roles-to-adopenldapsaml-users
,,,,,,,,,,,,
AC-4: Information Flow Enforcement,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-4,,ID.AM-3: Organizational communication and data flows are mapped,,,,
,Firewall (layer 3),Cloud Native Network Firewall - Containers,Defend > Firewalls > Cloud Native Network Firewall,api/v1/policies/firewall/network/container,Disable | Alert | Prevent,AC-4 Information Flow Enforcement - Moderate,,"PR.AC-5: Network integrity is protected (e.g., network segregation, network segmentation)",,AC-4 Information Flow Enforcement - Moderate,"Twistlock Runtime modeling will learn container to container TCP traffic. These ""whitelisted"" communications can be added to within this configuration. ",https://docs.twistlock.com/docs/latest/firewalls/cnnf.html#overview
,Firewall (layer 3),Cloud Native Network Firewall - Hosts,Defend > Firewalls > CNNF for Host,api/v1/policies/firewall/network/host,Disable | Alert ,AC-4 Information Flow Enforcement - Moderate,,"PR.AC-5: Network integrity is protected (e.g., network segregation, network segmentation)",,AC-4 Information Flow Enforcement - Moderate,"Twistlock Runtime modeling will learn host to host TCP traffic. These ""whitelisted"" communications can be added to within this configuration. Host CNNF supports Alerting",https://docs.twistlock.com/docs/latest/firewalls/cnnf.html#overview
,Twistlock Intelligence Stream ,Anonymously report threats and vulnerabilities to Twistlock,Manage > System > Intelligence,/api/v1/status/intelligence,on|off,,,,,,Customer's Twistlock Console automatically establishes a secure web socket session that authenticates with license access token to receive up-to-date vulnerability and threat information. Supports offline environments. ,https://docs.twistlock.com/docs/latest/tools/update_intel_stream_offline.html
,Istio Monitoring ,Monitor the configuration of an Istio mesh,System > Manage > Defenders > Deploy Daemon Set,,Monitor Istio = On,,,,,,Twistlock will query the Istio mesh configuration for container to container communication ,
,Firewall (layer 7),Cloud Native Application Firewall - Container,Defend > Firewalls > Cloud Native App Firewall,/api/v1/policies/firewall/app/container,Disable | Alert | Prevent,AC-4 Information Flow Enforcement - Moderate,,,,AC-4 Information Flow Enforcement - Moderate,Twistlock Layer 7 Web Application Firewall (WAF) for containers  using the Defender running as a container on the same node as the destination container.,https://docs.twistlock.com/docs/latest/firewalls/cnaf.html
,Firewall (layer 7),Cloud Native Application Firewall - RASP,Defend > Firewalls > CNAF for RASP,/api/v1/policies/firewall/app/rasp,Disable | Alert | Prevent,AC-4 Information Flow Enforcement - Moderate,,,,AC-4 Information Flow Enforcement - Moderate,Twistlock Layer 7 Web Application Firewall (WAF) within containers using the RASP Defender  ,https://docs.twistlock.com/docs/latest/firewalls/cnaf.html
,Firewall (layer 7),Cloud Native Application Firewall - Host,Defender > Firewalls > CNAF for Hosts,/api/v1/policies/firewall/app/host,Disable | Alert | Prevent,AC-4 Information Flow Enforcement - Moderate,,,,AC-4 Information Flow Enforcement - Moderate,Twistlock Layer 7 Web Application Firewall (WAF) for hosts using the Host Defenders (Docker based Defender and System Service Defender).  ,https://docs.twistlock.com/docs/latest/firewalls/cnaf.html
,|,,,,,,,,,,,
"AC - 5: Separation of Duties
",,,,,,"https://nvd.nist.gov/800-53/Rev4/control/AC-5
",,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties",,,,
,Access Control,User Roles,Manage > Authentication > Users,/api/v1/users,Administrator | Operator | Defender Manager | Auditor | Dev Ops User | Access User | CI User,"AC - 5 Separation of Duties - Moderate
AC -6 Least Privileged - Moderate",,,,AC - 5 Separation of Duties - Moderate,All Twistlock users are assigned a role,https://docs.twistlock.com/docs/latest/access_control/user_roles.html
,Access Control,Assign Roles,Manage > Authentication > Groups,/api/v1/groups,Administrator | Operator | Defender Manager | Auditor | Dev Ops User | Access User | CI User,AC - 5 Separation of Duties - Moderate,,,,AC - 5 Separation of Duties - Moderate,"Twistlock role mapping for Active Directory, OpenLDAP and SAML based groups can be applied",https://docs.twistlock.com/docs/latest/access_control/assign_roles.html
,Projects,Tenant Project,System > Projects,/api/v1/settings/projects,Tenant Project ,AC - 5 Separation of Duties - Moderate,,,,AC - 5 Separation of Duties - Moderate,"Centrally defined role-based access control, but have sub-groups own rules and configurations. Tiered instances of Twistlock.",https://docs.twistlock.com/docs/latest/deployment_patterns/projects.html
,|,,,,,,,,,,,
AC - 6: Least Privileged,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-6,,,,,,
,Runtime Defense ,Host Policy,Defend > Runtime > Host Policy : Activities,/api/v1/policies/runtime/host,Disable | Alert | Prevent,AC -6 Least Privileged,,,,AC -6 Least Privileged,"Monitor host level activities: general user activities, docker commands, sshd and sudo",https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense_hosts.html
,Runtime Defense ,Container Policy,Defend > Runtime > Container Policy ,/api/v1/policies/runtime/container,Disable | Alert | Prevent,AC -6 Least Privileged,,,,AC -6 Least Privileged,"Twistlock automatically models container runtime behaviors (process, file system, network and system calls) and creates a whitelist of behaviors for every image. Global policies can be applied to all containers or a subset of containers",https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense.html
,|,,,,,,,,,,,
AC - 7: Unsuccessful Logon Attempts,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-7,,,,,,
,Authentication,No local account with Twistlock database stored password,Manage > Authentication > Users,/api/v1/users,Basic | SAML | LDAP,,,,,,"Recommend using Active Directory, OpenLDAP, SAML or x.509 based authentication methods to leverage existing IDMgmt authentication attempts throttling controls. ",
,|,,,,,,,,,,,
AC - 8: System Use Notification,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-8,,,,,,
,,,,,,,,,,,"Displays to users [Assignment: organization-defined system use notification message or banner] before granting access to the system that provides privacy and security notices consistent with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance and states that","Future feature, GH Issue #10039"
,|,,,,,,,,,,,
AC - 12: Session Termination,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-12,,,,,,
,Logout,All Twistlock Console user interface screens has a user logout icon,,,,,,,,,"User icon in the top right corner has a ""Log out"" action",
,|,,,,,,,,,,,
AC - 14: Permitted Actions without Identification or Authentication,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-14,,,,,,
,Authentication,,,,,,,,,,All Twistlock access requires authentication,
,|,,,,,,,,,,,
AC - 17: Remote Access,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-17,,,,,Twistlock can be deployed in a completely offline environment,https://docs.twistlock.com/docs/latest/tools/update_intel_stream_offline.html
,Logging,Console Logs,Manage > View Logs > Console ,/api/v1/audits/mgmt,,AC-17 (1) Automated monitoring ,,,,AC-17 (1) Automated monitoring ,Logging within Twistlock Console is automatic and cannot be disabled ,https://docs.twistlock.com/docs/latest/audit/audit_admin_activity.html
,Authentication,Console Authentication,Manage > Authentication > System Certificates : Advanced  certificate configuration,/api/v1/settings/certificates,Console TLS certificate and keys upload ,AC-17 (2) Protection of confidentiality / Integrity using encryption,,PR.PT-4: Communications and control networks are protected,,AC-17 (2) Protection of confidentiality / Integrity using encryption,Access to Twistlock Console and API is performed over the TLS protected port. 3rd party TLS certificate and keys and be used. ,https://docs.twistlock.com/docs/latest/configure/disable_http_access_console.html
,|,,,,,,,,,,,
AC - 20: Use of External Information Systems,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AC-20,,ID.AM-4: External information systems are catalogued,,,,
,Access Control ,,,,,AC - 20 (1)  - USE OF EXTERNAL INFORMATION SYSTEMS | LIMITS ON AUTHORIZED USE,,,,AC - 20 (1)  - USE OF EXTERNAL INFORMATION SYSTEMS | LIMITS ON AUTHORIZED USE,"Twistlock can be deployed in a completely offline environment.
Access to Twistlock Console and API is dependent upon the organizational policy.",
,|,,,,,,,,,,,
AC - 21: Information Sharing,,,,,,,,,,,,
,Intelligence Stream ,Anonymously report threats and vulnerabilities to Twistlock,Manage > System > Intelligence > Anonymously report threats and vulnerabilities to Twistlock,/api/v1/settings/telemetry,on | off,AC - 21 (1) INFORMATION SHARING | AUTOMATED DECISION SUPPORT,,,,AC - 21 (1) INFORMATION SHARING | AUTOMATED DECISION SUPPORT,Opt-in feature to anonymously report threat information to Twistlock,
,|,,,,,,,,,,,
AU - 1: Audit and Accountability Policy and Procedures,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-1,,"PR.PT-1: Audit/log records are determined, documented, implemented, and reviewed in accordance with policy",,,,
,Compliance,Compliance Policy Templates,Defend > Compliance > Policy,/api/v1/static/vulnerabilities,300+ compliance checks available ,,,,,,"Using Twistlock Compliance Templates you can quickly enable the compliance rules that apply to an industry: GDPR, PIC, HIPAA & NIST SP 800-190",https://docs.twistlock.com/docs/latest/compliance/manage_compliance.html
,|,,,,,,,,,,,
AU - 3: Content of Audit Records,,,,,,,,,,,,
,Logging,Syslog and Stdout logging supports detail reporting for vulnerability and compliance finding and all runtime process activity ,Manage > System > Logging,/api/v1/settings/logging,"Detailed output for vulnerabilities and compliance: on | off
Detailed output of all runtime process activity: on | off",AU - 3(1) CONTENT OF AUDIT RECORDS | ADDITIONAL AUDIT INFORMATION,,,,AU - 3(1) CONTENT OF AUDIT RECORDS | ADDITIONAL AUDIT INFORMATION,Twistlock Syslog and Stdout logging can be configurated for verbose output ,https://docs.twistlock.com/docs/latest/audit/syslog_integration.html
,|,,,,,,,,,,,
AU - 4: Audit Storage Capacity,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-4,,,,,,
,Logging ,Console and Defender logs can be downloaded,"Console: Manage > System > View logs > Console
Defender: Manage > Defenders > Manage","Console: /api/v1/logs/system/download
Defender: /api/v1/logs/defender
",,AU-4(1) AUDIT STORAGE CAPACITY | TRANSFER TO ALTERNATE STORAGE,,,,,Twistlock logs can be downloaded. Twistlock is configured for log rotation. 100MB log rotation of 10 historical logs.,https://docs.twistlock.com/docs/latest/audit/log_rotation.html#overview
,|,,,,,,,,,,,
"AU - 6: Audit Review, Analysis and Reporting",,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-6,,,,,,
,Alerts,Alert Providers,Manage > System > Alerts,/api/v1/settings/alerts,"Alert Providers: email, Jira, Slack, Google Cloud Security Command Center, GCP Pub/Sub, PagerDuty, Webhook, AWS Security Hub, IBM Security Advisor","AU-6(1) AUDIT REVIEW, ANALYSIS, AND REPORTING | PROCESS INTEGRATION",,,,"AU-6(1) AUDIT REVIEW, ANALYSIS, AND REPORTING | PROCESS INTEGRATION",Twistlock can disseminate alerts based upon the type of alert and the alert method of the event owner.,https://docs.twistlock.com/docs/latest/configure/alerts_email_jira_slack.html
,|,,,,,,,,,,,
AU - 7: Audit Reduction and Report Generation,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-7,,,,,,
,Alerts,Alert Labels,Manage > System > Alerts > Alert Labels,/api/v1/settings/custom-labels,,,,,,,Docker and Kubernetes labels can be used to direct Alerts,https://docs.twistlock.com/docs/latest/audit/annotate_audits.html
,Logging,Syslog and Stdout logging supports detail reporting for vulnerability and compliance finding and all runtime process activity ,Manage > System > Logging,/api/v1/settings/logging,"Detailed output for vulnerabilities and compliance: on | off
Detailed output of all runtime process activity: on | off",AU-7(1) AUDIT REDUCTION AND REPORT GENERATION | AUTOMATIC PROCESSING,,,,AU-7(1) AUDIT REDUCTION AND REPORT GENERATION | AUTOMATIC PROCESSING,Twistlock Syslog and Stdout logging can be configurated for verbose output ,https://docs.twistlock.com/docs/latest/audit/syslog_integration.html
,|,,,,,,,,,,,
AU - 8: Time Stamps,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-8,,,,,,
,Logging,Console and Defender logs use GMT time zone,"Console: Manage > System > View logs > Console
Defender: Manage > Defenders > Manage",,,AU-8(1) TIME STAMPS | SYNCHRONIZATION WITH AUTHORITATIVE TIME SOURCE,,,,,Twistlock clock is mapped to GMT automatically,
,|,,,,,,,,,,,
AU - 9: Protection of Audit Information,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-9,,,,,,
,Authentication,User Role,Manage > Authentication > Users,User role of Auditor or higher allows access to view the Twistlock logs,,AU -9 (4) PROTECTION OF AUDIT INFORMATION | ACCESS BY SUBSET OF PRIVILEGED USERS,,PR.PT-4: Communications and control networks are protected,,AU -9 (4) PROTECTION OF AUDIT INFORMATION | ACCESS BY SUBSET OF PRIVILEGED USERS,Twistlock Defender transfers event data to the Twistlock Console is over an encrypted channel (mutual TLS),
,|,,,,,,,,,,,
AU - 11: Audit Record and Retention,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-11,,,,,,
,Logging ,Console and Defender logs can be downloaded,"Console: Manage > System > View logs > Console
Defender: Manage > Defenders > Manage","Console: /api/v1/logs/system/download
Defender: /api/v1/logs/defender
",,AU-11(1) AUDIT RECORD RETENTION | LONG-TERM RETRIEVAL CAPABILITY,,,,AU-11(1) AUDIT RECORD RETENTION | LONG-TERM RETRIEVAL CAPABILITY,Twistlock logs can be downloaded. Twistlock is configured for log rotation. 100MB log rotation of 10 historical logs.,https://docs.twistlock.com/docs/latest/audit/log_rotation.html#overview
,|,,,,,,,,,,,
AU - 12: Audit Generation,,,,,,https://nvd.nist.gov/800-53/Rev4/control/AU-12,,,,,,
,Logging,Syslog and Stdout  ,Manage > System > Logging,/api/v1/settings/logging,Enabled | Disabled,AU-12(2) AUDIT GENERATION | STANDARDIZED FORMATS,,,,AU-12(2) AUDIT GENERATION | STANDARDIZED FORMATS,RFC5424 compliant event message formatting ,https://docs.twistlock.com/docs/latest/audit/syslog_integration.html
,|,,,,,,,,,,,
CA - 2: Security Assessments,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CA-2,,,,,Twistlock continuously monitors the environment for new and emerging threats,
,Vulnerabilities,Only scan images with running containers,Manage > System > Scan ,/api/v1/settings/scan,On | Off,CA-2 SECURITY ASSESSMENTS,,ID.RA-1: Asset vulnerabilities are identified and documented,,CA-2 SECURITY ASSESSMENTS,"Recommend setting to ""Off."" All images discovered local to the hosts will be scanned.",https://docs.twistlock.com/docs/latest/configure/configure_scan_intervals.html
,Vulnerabilities,Configure scan intervals,Manage > System > Scan ,/api/v1/settings/scan,1 - 24 hours,CA-2 SECURITY ASSESSMENTS,,ID.RA-1: Asset vulnerabilities are identified and documented,,CA-2 SECURITY ASSESSMENTS,Scheduled frequency of when Twistlock scans ,https://docs.twistlock.com/docs/latest/configure/configure_scan_intervals.html
,Intelligence Stream ,Enable automatic Twistlock Intelligence Stream Updates,Manage > System Intelligence > Enable online updates of Intelligence Stream,/api/v1/settings/intelligence,On | Off,CA-2 SECURITY ASSESSMENTS,,,,CA-2 SECURITY ASSESSMENTS,"Recommend setting to ""On."" Twistlock can be deployed in a completely offline environment",https://docs.twistlock.com/docs/latest/tools/update_intel_stream_offline.html
,Access Console,Auditor User Role ,Manage > Authentication > Users,/api/v1/users,Auditor,CA-2 (1) SECURITY ASSESSMENTS | INDEPENDENT ASSESSORS,,,,CA-2 (1) SECURITY ASSESSMENTS | INDEPENDENT ASSESSORS,Twistlock Auditor role can be given to independent assessors ,https://docs.twistlock.com/docs/latest/access_control/user_roles.html
,|,,,,,,,,,,,
CA - 3: System Interconnections,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CA-3,,,,,,
