Control,Twistlock Feature,Twistlock Sub-Feature,Console UI Location,Twistlock API,Values,NIST SP800-53 Control ,ISO/IEC 27001 AND 15408,Cybersecurity Framework Version 1.1,NCCoE SP1800-19,FedRAMP,Notes,Twistlock Docs
,Runtime ,Container Network ,Defend > Runtime > Container Policy > Network ,/api/v1/policies/runtime/container,"IP Connectivity: 
 - Allowed listen ports, outbound ports and Outbound IP addresses
- Denied listen port, outbound ports and Outbound IP addresses
DNS: Allowed | Denied domains",CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,,,,CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,Twistlock Runtime Container rules can control a containers ability to communicated to externally via TCP/IP,https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense.html
,,Host Network ,Defend > Runtime > Host Policy > Network,/api/v1/policies/runtime/host,"IP Connectivity: 
 - Allowed listen ports, outbound ports and Outbound IP addresses
- Denied listen port, outbound ports and Outbound IP addresses
DNS: Allowed | Denied domains",CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,,,,CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,Twistlock Runtime Host rules can control a hosts ability to communicated to externally via TCP/IP,https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense_hosts.html
,Firewall,Cloud Native Network Firewall: Container,Defend > Firewall > Cloud Native Network Firewall,/api/v1/policies/firewall/network/container,"Allow | Alert | Prevent
Source: Image | IP Address
Destination: Image | IP Address
Ports: range of allowed TCP port ",CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,,,,CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,Rules can be defined between container and between containers and external networks where Twistlock is not running,https://docs.twistlock.com/docs/latest/firewalls/cnnf.html
,,Cloud Native Network Firewall: Host,Defend > Firewall > CNNF for Hosts ,/api/v1/policies/firewall/network/host,"Allow | Alert 
Source: Image | IP Address
Destination: Image | IP Address
Ports: range of allowed TCP port ",CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,,,,CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,Rules can be defined between apps or between apps and external networks where Twistlock is not running,https://docs.twistlock.com/docs/latest/firewalls/cnnf_hosts.html
,Custom Feeds,IP Reputation Lists,Manage > System > Custom Feeds > IP Reputation Lists,/api/v1/feeds/custom/ips,IP Address in CIDR format,CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,,,,CA-3(5) SYSTEM INTERCONNECTIONS | RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,List of suspicious or high risk IP endpoints. Supplement the Twistlock Intelligence Stream with your own list of banned IP addresses,https://docs.twistlock.com/docs/latest/configure/custom_feeds.html#banned-ip-addresses
,|,,,,,,,,,,,
CA - 5: Plan of Action and Milestones,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CA-5,,,,,Twistlock API can be used to generate reports for POAMs ,https://github.com/twistlock/sample-code/tree/master/powershell
,API,Vulnerability Reporting,Monitor > Vulnerabilities > Vulnerability Explorer,/api/v1/stats/vulnerabilities/impacted-resources,,CA-5(1) PLAN OF ACTION AND MILESTONES | AUTOMATION SUPPORT FOR ACCURACY / CURRENCY,,ID.RA-4: Potential business impacts and likelihoods are identified,,CA -5 PLAN OF ACTION AND MILESTONES,"Query Twistlock API for a summary count of CVEs in the images, containers, hosts, and serverless functions your environment",https://docs.twistlock.com/docs/latest/api/api_reference.html#stats_vulnerabilities_get
,API,Compliance Reporting,Monitor > Compliance > Compliance Explorer,/api/v1/stats/compliance,,CA-5(1) PLAN OF ACTION AND MILESTONES | AUTOMATION SUPPORT FOR ACCURACY / CURRENCY,,,,,"Query Twistlock API for a summary count of compliance findings in the images, containers, hosts, and serverless functions your environment",https://docs.twistlock.com/docs/latest/api/api_reference.html#stats_compliance_get
,Custom Feeds,CVE Allow List,Manage > System > Custom Feeds > CVE Allow List,api/v1/feeds/custom/cve-allow-list,,,,,,,"Allow CVEs to existing for a specified period of time, after time expires the vulnerability will be alerted and rules can be based upon the CVE. System wide exception.",https://docs.twistlock.com/docs/latest/configure/custom_feeds.html#cve-allow-list
,Vulnerabilities,Image Policy CVE Exception,Defend > Vulnerabilities > Images : Policy > Advanced Settings,/api/v1/policies/vulnerability/images,,,,,,,Allow CVE exception within individual image vulnerability rules,https://docs.twistlock.com/docs/latest/vulnerability_management/vuln_management_rules.html
,Vulnerabilities,Host Policy CVE Exception,Defend > Vulnerabilities > Policy,/api/v1/policies/vulnerability/host,,,,,,,Allow CVE exception within individual host vulnerability rules,https://docs.twistlock.com/docs/latest/vulnerability_management/vuln_management_rules.html
,|,,,,,,,,,,,
CA - 6: Security Authorization,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CA-6,,,,,Twistlock API to generate authority to operate packages,
,API,"Compilation of vulnerability, compliance and runtime results for a microservice",Various locations,multiple API calls,,,,,,,Use Twistlock API to generate Authority to Operate reports for the applications to be deployed,https://github.com/twistlock/sample-code/blob/master/powershell/rmf_ato.ps1
,Compliance,Trusted Images,Defend > Compliance > Trusted Images,/api/v1/trust,,,,,SP800-190 4.2.3,,"Define image trust based upon the Docker Registry of the image, the Docker imageID and RootFS layers of a ""base image."" Compliance rule #423 Image is not Trusted can be applied to block the creation of a container from an image that is not trusted. The authorizing official can deem an image trusted or not trusted",https://docs.twistlock.com/docs/latest/compliance/trusted_images.html
,|,,,,,,,,,,,
CA - 7: Continuous Monitoring,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CA-7,,,,,All Twistlock features are included in a single license. All out-of-the box rules are enabled to alert.,
,Firewall,"Cloud Native Network Firewall: Container
",Defend > Firewall > Cloud Native Network Firewall,/api/v1/policies/firewall/network/container,Allow | Alert | Prevent,,,DE.CM-1: The network is monitored to detect potential cybersecurity events,,,"Set to ""Alert"" to continually monitor container to container traffic",https://docs.twistlock.com/docs/latest/firewalls/cnnf.html
,,Cloud Native Network Firewall: Host,Defend > Firewall > CNNF for Hosts ,/api/v1/policies/firewall/network/host,Allow | Alert ,,,DE.CM-1: The network is monitored to detect potential cybersecurity events,,,"Set to ""Alert"" and create a policy for all App ""*"" communicating to all Apps ""*""",https://docs.twistlock.com/docs/latest/firewalls/cnnf_hosts.html
,Runtime ,Container: Default - alert on suspicious runtime behavior,Defend > Runtime > Container Policy  ,/api/v1/policies/runtime/container,,,,,,,Default - alert on suspicious runtime behavior policy is enabled by default,https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense.html
,,Host: Default - alert on suspicious runtime behavior,Defend > Runtime > Host Policy  ,/api/v1/policies/runtime/host,,,,,,,Default - alert on suspicious runtime behavior policy is enabled by default,https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense_hosts.html
,Vulnerabilities,Images: Default - alert all components,Defend > Vulnerabilities > Images,/api/v1/policies/vulnerability/images,,,,ID.RA-1: Asset vulnerabilities are identified and documented,,,Default - alert all components is enabled by default,https://docs.twistlock.com/docs/latest/vulnerability_management/vuln_management_rules.html
,,Hosts: Default - alert all components,Defend > Vulnerabilities > Host,/api/v1/policies/vulnerability/host,,,,ID.RA-1: Asset vulnerabilities are identified and documented,,,Default - alert all components is enabled by default,https://docs.twistlock.com/docs/latest/vulnerability_management/vuln_management_rules.html
,,Configure scan intervals,Manage > System > Scan ,/api/v1/settings/scan,1 - 24 hours,CA-7(1) CONTINUOUS MONITORING,,,,CA-7(1) CONTINUOUS MONITORING,Scheduled frequency of when Twistlock scans ,https://docs.twistlock.com/docs/latest/configure/configure_scan_intervals.html
,Compliance,Container & Images: Default - alert on critical and high,Defend > Compliance> Container and Images,/api/v1/policies/compliance/container,,,,,,,Default - alert on critical and high is enabled by default. This scans for all Critical and High compliance issue for container and images. Based upon the CIS Docker& Kubernetes Benchmarks and NIST 800-190,https://docs.twistlock.com/docs/latest/compliance/manage_compliance.html
,,Container & Images: Default - alert on critical and high,Defend > Compliance > Hosts,/api/v1/policies/compliance/host,,,,,,,"Default - alert on critical and high is enabled by default. This scans for all Critical and High compliance issue for container and images. Based upon the CIS Docker, Kubernetes & Linux Benchmarks and NIST 800-190",https://docs.twistlock.com/docs/latest/compliance/manage_compliance.html
,Alerts,Alert Providers,Manage > System > Alerts,/api/v1/settings/alerts,"Alert Providers: email, Jira, Slack, Google Cloud Security Command Center, GCP Pub/Sub, PagerDuty, Webhook, AWS Security Hub, IBM Security Advisor",,,,,,Twistlock can disseminate alerts based upon the type of alert and the alert method of the audit owner,https://docs.twistlock.com/docs/latest/configure/alerts_email_jira_slack.html
,Logging,Syslog and Stdout  ,Manage > System > Logging,/api/v1/settings/logging,Enabled | Disabled,,,,,,RFC5424 compliant event message formatting ,https://docs.twistlock.com/docs/latest/audit/syslog_integration.html
,Forensics,Forensic data collection,Manage > System > Forensics,/api/v1/settings/forenic,Enabled | Disabled,CA-7(3) CONTINUOUS MONITORING | TREND ANALYSES,,DE.AE-2: Detected events are analyzed to understand attack targets and methods,,,"Collect detailed host and container forensics data.When enabled, Defenders store a local log of host and container operations onthe host, and selectively forwards it to Console on-demand",https://docs.twistlock.com/docs/latest/runtime_defense/incident_explorer.html
,|,,,,,,,,,,,
CA - 9: Internal System Connections,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CA-9,,,,,,
,Firewall,"Cloud Native Network Firewall: Container
",Defend > Firewall > Cloud Native Network Firewall,/api/v1/policies/firewall/network/container,Allow | Alert | Prevent,,,,,,Container to Container layer 3 firewalling is based upon images. When the images spawn as container the CNNF rules are applied when TCP connections are established from the source container to the destination container,https://docs.twistlock.com/docs/latest/firewalls/cnnf.html
,,Cloud Native Network Firewall: Host,Defend > Firewall > CNNF for Hosts ,/api/v1/policies/firewall/network/host,Allow | Alert ,,,,,,"Set to ""Alert"" and create a policy for all App ""*"" communicating to all Apps ""*""",https://docs.twistlock.com/docs/latest/firewalls/cnnf_hosts.html
,Compliance ,Compliance Actions,Defend > Compliance > Container and Images > Policy,/api/v1/policies/compliance/container,Ignore | Alert | Block,CA-9(1) INTERNAL SYSTEM CONNECTIONS | SECURITY COMPLIANCE CHECKS,,,,,Ability to block the deployment of an image as a container based up compliance status. ,https://docs.twistlock.com/docs/latest/compliance/manage_compliance.html
,Vulnerabilities,Severity Based Actions,Defend > Vulnerabilities > Images > Policy,/api/v1/policies/vulnerability/images,Ignore | Alert | Block,CA-9(1) INTERNAL SYSTEM CONNECTIONS | SECURITY COMPLIANCE CHECKS,,,,,Ability to block the deployment of an image as a container based up vulnerability status. ,https://docs.twistlock.com/docs/latest/vulnerability_management/vuln_management_rules.html
,|,,,,,,,,,,,
CM - 2: Baseline Configuration,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-2,,,,,,
,Backup & Restore,System Backups,Manage > System > Backup & Restore > System Backups,/api/v1/recovery/backup,daily | weekly monthly,CM-2(3) BASELINE CONFIGURATION | RETENTION OF PREVIOUS CONFIGURATIONS,,,,CM-2(3) BASELINE CONFIGURATION | RETENTION OF PREVIOUS CONFIGURATIONS,Automatic process,https://docs.twistlock.com/docs/latest/configure/disaster_recovery.html#configuring-automated-backups
,,Manual Backups,Manage > System > Backup & Restore > Manual Backups,/api/v1/recovery/backup,on demand backup,CM-2(3) BASELINE CONFIGURATION | RETENTION OF PREVIOUS CONFIGURATIONS,,,,CM-2(3) BASELINE CONFIGURATION | RETENTION OF PREVIOUS CONFIGURATIONS,Manual backup via UI or API call,https://docs.twistlock.com/docs/latest/configure/disaster_recovery.html#making-manual-backups
,Rule Filtering,All vulnerability and compliance rules,Defend ,,,"CM-2(7) BASELINE CONFIGURATION | CONFIGURE SYSTEMS, COMPONENTS, OR DEVICES FOR HIGH-RISK AREAS",,,,"CM-2(7) BASELINE CONFIGURATION | CONFIGURE SYSTEMS, COMPONENTS, OR DEVICES FOR HIGH-RISK AREAS","Twistlock vulnerability, compliance, runtime rules can be granularly applied to resources based upon their associated level of risk",
,|,,,,,,,,,,,
CM - 3 Configuration Change Control,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-3,,,,,,
,Projects,Tenant Project,System > Projects,/api/v1/settings/projects,Tenant Project ,CM-3(2)	CONFIGURATION CHANGE CONTROL | TEST / VALIDATE / DOCUMENT CHANGES,,,,,Testing and evaluation environments can be monitored and controlled via a Twistlock Tenant Project configuration.,https://docs.twistlock.com/docs/latest/deployment_patterns/projects.html
,|,,,,,,,,,,,
CM - 5: Access Restriction for Change,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-5,,,,,,
,Access Control,User Roles,Manage > Authentication > Users,/api/v1/users,Administrator | Operator | Defender Manager | Auditor | Dev Ops User | Access User | CI User,CM-5(1) ACCESS RESTRICTIONS FOR CHANGE | AUTOMATED ACCESS ENFORCEMENT / AUDITING,,,,CM-5(1) ACCESS RESTRICTIONS FOR CHANGE | AUTOMATED ACCESS ENFORCEMENT / AUDITING,"All Twistlock users are assigned a role, roles have assigned change controls",https://docs.twistlock.com/docs/latest/access_control/user_roles.html
,Access Control,Assign Roles,Manage > Authentication > Groups,/api/v1/groups,Administrator | Operator | Defender Manager | Auditor | Dev Ops User | Access User | CI User,CM-5(1) ACCESS RESTRICTIONS FOR CHANGE | AUTOMATED ACCESS ENFORCEMENT / AUDITING,,,,CM-5(1) ACCESS RESTRICTIONS FOR CHANGE | AUTOMATED ACCESS ENFORCEMENT / AUDITING,"Twistlock role mapping for Active Directory, OpenLDAP and SAML based groups can be applied, roles have assigned change controls",https://docs.twistlock.com/docs/latest/access_control/assign_roles.html
,|,,,,,,,,,,,
CM - 6: Configuration Settings,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-6,,,,,,
,Compliance,Compliance Policy Templates,Defend > Compliance > Policy,/api/v1/static/vulnerabilities,300+ compliance checks available ,CM-6(1) CONFIGURATION SETTINGS | AUTOMATED CENTRAL MANAGEMENT / APPLICATION / VERIFICATION,,,,CM-6(1) CONFIGURATION SETTINGS | AUTOMATED CENTRAL MANAGEMENT / APPLICATION / VERIFICATION,"Using Twistlock Compliance Templates you can quickly enable the compliance rules that apply to an industry: GDPR, PIC, HIPAA & NIST SP 800-190. Ability to alert or block when a setting is deemed non-compliant",https://docs.twistlock.com/docs/latest/compliance/manage_compliance.html
,|,,,,,,,,,,,
CM - 7: Least Functionality,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-7,,,,,,
,Runtime ,Container Policy,Defend > Runtime > Container Policy,/api/v1/policies/runtime/container,Disable | Alert | Prevent | Block,"CM-7(2) LEAST FUNCTIONALITY | PREVENT PROGRAM EXECUTION
CM-7(4) LEAST FUNCTIONALITY | UNAUTHORIZED SOFTWARE / BLACKLISTING",,,,CM-7(2) LEAST FUNCTIONALITY | PREVENT PROGRAM EXECUTION,"Manual and Automated whitelisting of processes, file system, system calls and networking behaviors. Twistlock Runtime defense is the set of features that provide both predictive and threat based active protection for running containers. For example, predictive protection includes capabilities like determining when a container runs a process not included in the origin image or creates an unexpected network socket. Threat based protection includes capabilities like detecting when malware is added to a container or when a container connects to a botnet.",https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense.html
,|,,,,,,,,,,,
CM - 8: Information System Component Inventory,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-8,,,,,,
,Vulnerabilities,Configure scan intervals,Manage > System > Scan ,/api/v1/settings/scan,1 - 24 hours,CM-8(3) INFORMATION SYSTEM COMPONENT INVENTORY | AUTOMATED UNAUTHORIZED COMPONENT DETECTION,,,,CM-8(3) INFORMATION SYSTEM COMPONENT INVENTORY | AUTOMATED UNAUTHORIZED COMPONENT DETECTION,Scheduled frequency of when Twistlock scans to identify new images and containers,https://docs.twistlock.com/docs/latest/configure/configure_scan_intervals.html
,Vulnerabilities,Image,Monitor > Vulnerabilities,,,CM-8(5) INFORMATION SYSTEM COMPONENT INVENTORY | NO DUPLICATE ACCOUNTING OF COMPONENTS,,,,CM-8(5) INFORMATION SYSTEM COMPONENT INVENTORY | NO DUPLICATE ACCOUNTING OF COMPONENTS,"Twistlock automatically associates duplicate images if discovered local to the host, within a Docker registry or discovered during a CI build process",
,Deployment,Defenders,Manage > Defenders,/api/v1/defenders,,CM-8(3) INFORMATION SYSTEM COMPONENT INVENTORY | AUTOMATED UNAUTHORIZED COMPONENT DETECTION,,,,CM-8(3) INFORMATION SYSTEM COMPONENT INVENTORY | AUTOMATED UNAUTHORIZED COMPONENT DETECTION,"Deploy Twistlock Defenders using orchestration tools (e.g. Kubernetes, OpenShift, SWARM, etc.) to ensure Defenders are deployed to new scaled up nodes within the environment",https://docs.twistlock.com/docs/latest/install/install_defender.html
,|,,,,,,,,,,,
CM - 10: Software Usage Restrictions,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-10,,,,,,
,Vulnerabilities,Images,Monitor > Vulnerabilities > Image > Package Info,/api/v1/containers/count,,CM-10(1) SOFTWARE USAGE RESTRICTIONS | OPEN SOURCE SOFTWARE,,"ID.SC-2: Suppliers and third party partners of information systems, components, and services are identified, prioritized, and assessed using a cyber supply chain risk assessment process ",,CM-10(1) SOFTWARE USAGE RESTRICTIONS | OPEN SOURCE SOFTWARE,"Twistlock image scan reposts include the package information: type, name, path within image, version, known CVEs and license. This information can be used to determine if Open Source software is used within the environment.",
,|,,,,,,,,,,,
CM - 11 User-Installed Software,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CM-11,,,,,,
,Runtime ,Container Policy,Defend > Runtime > Container Policy,/api/v1/policies/runtime/container,Disable | Alert | Prevent | Block,CM-11(1) USER-INSTALLED SOFTWARE | ALERTS FOR UNAUTHORIZED INSTALLATIONS,,,,,"Twistlock can identify the software installation process from within a running container (e.g. apt-get, yum, etc).",https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense.html
,,Host Policy,Defend > Runtime > Host Policy  ,/api/v1/policies/runtime/host,Disable | Alert | Prevent ,CM-11(1) USER-INSTALLED SOFTWARE | ALERTS FOR UNAUTHORIZED INSTALLATIONS,,,,,"Anomalous app detection Twistlock learns the normal set of apps running on your hosts and automatically identifies apps added abnormally.
Monitor general activities, Docker commands, sshd and sudo commands
Service capabilities are Twistlock-curated units of process and file system actions that express the things that services routinely need to do. They can be independently enabled or disabled on a per-service basis, and provide fine-grained control over what a service can and cannot do.",https://docs.twistlock.com/docs/latest/runtime_defense/runtime_defense_hosts.html
,|,,,,,,,,,,,
CP - 2 Contingency Plan,,,,,,https://nvd.nist.gov/800-53/Rev4/control/CP-2,,"ID.AM-5: Resources (e.g., hardware, devices, data, time, personnel, and software) are prioritized based on their classification, criticality, and business value 
",,,,
